total 169640
-rw-r--r--  1 adityaagarkar  staff    74229 Jul  6 11:14 detail-6.jpg
-rw-r--r--  1 adityaagarkar  staff    53820 Jul  6 11:14 detail-5.jpg
-rw-r--r--  1 adityaagarkar  staff   421059 Jul  6 11:14 detail-4.png
-rw-r--r--  1 adityaagarkar  staff    57655 Jul  6 11:14 detail-4.jpg
-rw-r--r--  1 adityaagarkar  staff    94496 Jul  6 11:14 detail-3.jpg
-rw-r--r--  1 adityaagarkar  staff    46622 Jul  6 11:14 detail-2.jpg
-rw-r--r--  1 adityaagarkar  staff    28855 Jul  6 11:14 detail-1.jpg
-rw-r--r--  1 adityaagarkar  staff    21714 Jul  6 11:14 data-3.jpg
-rw-r--r--  1 adityaagarkar  staff    13310 Jul  6 11:14 data-2.jpg
-rw-r--r--  1 adityaagarkar  staff     9345 Jul  6 11:14 cylinder.png
-rw-r--r--  1 adityaagarkar  staff    20381 Jul  6 11:14 cylinder-1.png
-rw-r--r--  1 adityaagarkar  staff     5640 Jul  6 11:14 contrast.png
-rw-r--r--  1 adityaagarkar  staff    11942 Jul  6 11:14 context-0.jpg
-rw-r--r--  1 adityaagarkar  staff   290076 Jul  6 11:14 construct.png
-rw-r--r--  1 adityaagarkar  staff    55325 Jul  6 11:14 construct-7.jpg
-rw-r--r--  1 adityaagarkar  staff   289826 Jul  6 11:14 construct-5.png
-rw-r--r--  1 adityaagarkar  staff   215137 Jul  6 11:14 construct-4.png
-rw-r--r--  1 adityaagarkar  staff   267281 Jul  6 11:14 construct-3.png
-rw-r--r--  1 adityaagarkar  staff   248141 Jul  6 11:14 construct-2.png
-rw-r--r--  1 adityaagarkar  staff    59907 Jul  6 11:14 connect.png
-rw-r--r--  1 adityaagarkar  staff     5185 Jul  6 11:14 complex-2.jpg
-rw-r--r--  1 adityaagarkar  staff     9798 Jul  6 11:14 complex-1.jpg
-rw-r--r--  1 adityaagarkar  staff   319929 Jul  6 11:14 color-2.jpg
-rw-r--r--  1 adityaagarkar  staff   138600 Jul  6 11:14 color-1.jpg
-rw-r--r--  1 adityaagarkar  staff    31813 Jul  6 11:14 circumference-1.jpg
-rw-r--r--  1 adityaagarkar  staff  1485551 Jul  6 11:14 circumference
-rw-r--r--  1 adityaagarkar  staff    20570 Jul  6 11:14 circle-8
-rw-r--r--  1 adityaagarkar  staff    66186 Jul  6 11:14 circle-6.jpg
-rw-r--r--  1 adityaagarkar  staff   161245 Jul  6 11:14 circle-5.jpg
-rw-r--r--  1 adityaagarkar  staff   151991 Jul  6 11:14 circle-3.jpg
-rw-r--r--  1 adityaagarkar  staff     6955 Jul  6 11:14 chemical.jpg
-rw-r--r--  1 adityaagarkar  staff    31622 Jul  6 11:14 chalkboard.png
-rw-r--r--  1 adityaagarkar  staff    18283 Jul  6 11:14 book.jpeg
-rw-r--r--  1 adityaagarkar  staff   106565 Jul  6 11:14 book-5.png
-rw-r--r--  1 adityaagarkar  staff    25276 Jul  6 11:14 book-4.jpg
-rw-r--r--  1 adityaagarkar  staff   564579 Jul  6 11:14 book-2.jpg
-rw-r--r--  1 adityaagarkar  staff    90850 Jul  6 11:14 background-3.png
-rw-r--r--  1 adityaagarkar  staff    43903 Jul  6 11:14 background-2.jpg
-rw-r--r--  1 adityaagarkar  staff    13289 Jul  6 11:14 background-1.jpg
-rw-r--r--  1 adityaagarkar  staff    60868 Jul  6 11:14 angles.png
-rw-r--r--  1 adityaagarkar  staff    16655 Jul  6 11:14 angles.jpeg
-rw-r--r--  1 adityaagarkar  staff    11358 Jul  6 11:14 angles-3.png
-rw-r--r--  1 adityaagarkar  staff    10770 Jul  6 11:14 angle.png
-rw-r--r--  1 adityaagarkar  staff     5957 Jul  6 11:14 angle-1.png
-rw-r--r--  1 adityaagarkar  staff     6840 Jul  6 11:14 analyze-1.jpg
-rw-r--r--  1 adityaagarkar  staff    43640 Jul  6 11:14 alarm.jpg
-rw-r--r--  1 adityaagarkar  staff   608768 Jul  6 11:14 Thumbs.db
-rw-r--r--  1 adityaagarkar  staff     9516 Jul  6 11:14 Learning-1.jpg
-rw-r--r--  1 adityaagarkar  staff   279054 Jul  6 11:14 3d.jpg
-rw-r--r--  1 adityaagarkar  staff     4728 Jul  6 11:14 3D-1.jpg
-rw-r--r--  1 adityaagarkar  staff   435778 Jul 13 07:22 people.png
-rw-r-----@ 1 adityaagarkar  staff    57564 Jul 13 07:23 function.jpg
-rw-r-----@ 1 adityaagarkar  staff    48084 Jul 13 07:24 type.jpg
-rw-r-----@ 1 adityaagarkar  staff    60170 Jul 13 07:24 abstract.jpg
-rw-r-----@ 1 adityaagarkar  staff    16321 Jul 13 07:24 electronics.jpg
-rw-r-----@ 1 adityaagarkar  staff    46802 Jul 13 07:25 function-2.jpg
-rw-r--r--  1 adityaagarkar  staff   320988 Jul 13 07:27 trignometric.png
-rw-r--r--  1 adityaagarkar  staff   525075 Jul 13 07:28 geometry.png
-rw-r-----@ 1 adityaagarkar  staff    48342 Jul 13 07:29 calculate.jpg
-rw-r-----@ 1 adityaagarkar  staff    45109 Jul 13 07:29 write.jpg
-rw-r--r--  1 adityaagarkar  staff   471969 Jul 13 07:31 write.png
-rw-r--r--  1 adityaagarkar  staff   142274 Jul 13 07:32 write-2.png
-rw-r--r--  1 adityaagarkar  staff   173701 Jul 13 07:33 graph.png
-rw-r--r--  1 adityaagarkar  staff   122963 Jul 13 07:33 chart.png
-rw-r-----@ 1 adityaagarkar  staff    44764 Jul 13 07:35 research.jpg
-rw-r--r--  1 adityaagarkar  staff    34419 Jul 13 08:46 space.png
-rw-r--r--  1 adityaagarkar  staff    66318 Jul 13 08:48 planet.png
-rw-r--r--  1 adityaagarkar  staff    72170 Jul 13 08:49 trees.png
-rw-r--r--  1 adityaagarkar  staff    77515 Jul 13 08:49 forest.png
-rw-r--r--  1 adityaagarkar  staff   100258 Jul 13 08:50 tree.png
-rw-r-----@ 1 adityaagarkar  staff    27797 Jul 13 08:51 organization.jpg
-rw-r--r--  1 adityaagarkar  staff   105987 Jul 13 08:52 society.png
-rw-r--r--@ 1 adityaagarkar  staff   284647 Jul 13 08:55 fraction.png
-rw-r--r--@ 1 adityaagarkar  staff   347351 Jul 13 08:56 ecosystem.png
-rw-r-----@ 1 adityaagarkar  staff    89763 Jul 13 08:57 light.jpg
-rw-r--r--  1 adityaagarkar  staff    83622 Jul 13 08:58 fruits.png
-rw-r--r--  1 adityaagarkar  staff    42523 Jul 13 09:00 organ.png
-rw-r--r--  1 adityaagarkar  staff    58678 Jul 13 09:01 sphere.png
-rw-r--r--  1 adityaagarkar  staff    32344 Jul 13 09:03 polygons.png
-rw-r--r--  1 adityaagarkar  staff    48037 Jul 13 09:03 polygons-1.png
-rw-r--r--  1 adityaagarkar  staff    51982 Jul 13 09:04 two-dimensional.png
-rw-r--r--  1 adityaagarkar  staff    52167 Jul 13 09:05 columns.png
-rw-r--r--  1 adityaagarkar  staff    40282 Jul 13 09:05 quadrilateral.png
-rw-r--r--  1 adityaagarkar  staff   233545 Jul 13 09:06 multiplication.png
-rw-r-----@ 1 adityaagarkar  staff    37438 Jul 13 09:07 order.jpg
-rw-r--r--  1 adityaagarkar  staff    84921 Jul 13 09:08 proportion.png
-rw-r-----@ 1 adityaagarkar  staff    64336 Jul 13 09:08 angles.jpg
-rw-r-----@ 1 adityaagarkar  staff    22099 Jul 13 09:09 angle.jpg
-rw-r-----@ 1 adityaagarkar  staff    74393 Jul 13 09:09 reptiles.jpg
-rw-r-----@ 1 adityaagarkar  staff    47577 Jul 13 09:10 measure.jpg
-rw-r-----@ 1 adityaagarkar  staff    25470 Jul 13 09:35 three-dimensional.jpg
-rw-r-----@ 1 adityaagarkar  staff    29774 Jul 13 09:35 cubes.jpg
-rw-r-----@ 1 adityaagarkar  staff    44246 Jul 13 09:36 goal.jpg
-rw-r-----@ 1 adityaagarkar  staff    32838 Jul 13 09:36 globe.jpg
-rw-r-----@ 1 adityaagarkar  staff    41803 Jul 13 09:36 map.jpg
-rw-r-----@ 1 adityaagarkar  staff    25996 Jul 13 09:38 chart.jpg
-rw-r--r--  1 adityaagarkar  staff   503618 Jul 13 09:39 music.png
-rw-r-----@ 1 adityaagarkar  staff    40617 Jul 13 09:48 observe-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    26863 Jul 13 09:48 view.jpg
-rw-r-----@ 1 adityaagarkar  staff    49335 Jul 13 09:48 animals.jpg
-rw-r-----@ 1 adityaagarkar  staff    27052 Jul 13 09:49 birds.jpg
-rw-r-----@ 1 adityaagarkar  staff    32823 Jul 13 09:49 birds-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    66365 Jul 13 09:49 city.jpg
-rw-r-----@ 1 adityaagarkar  staff    67086 Jul 13 09:50 nature.jpg
-rw-r-----@ 1 adityaagarkar  staff    77091 Jul 13 09:50 landscape.jpg
-rw-r-----@ 1 adityaagarkar  staff    46074 Jul 13 09:50 perspective-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    67170 Jul 13 09:51 construction.jpg
-rw-r-----@ 1 adityaagarkar  staff    81820 Jul 13 09:51 medicine.jpg
